lead_cities,city
Aachen,Aachen
Berlin,Berlin
Bochum,Bochum
Bonn,Bonn
Dresden,Dresden
Duisburg,Duisburg-Essen
Düsseldorf,Düsseldorf
Erlangen,Erlangen
Frankfurt,Frankfurt
Freiburg,Freiburg
Giessen,Giessen
Göttingen,Göttingen
Greifswald,Greifswald
Halle,Halle-Wittenberg
Hamburg,Hamburg
Hannover,Hannover
Heidelberg,Heidelberg
Homburg,Homburg
Jena,Jena
Schleswig-Holstein,Kiel
Köln,Köln
Leipzig,Leipzig
Schleswig-Holstein,Lübeck
LMU_München,LMU München
Magdeburg,Magdeburg
Mainz,Mainz
Mannheim,Mannheim
Marburg,Marburg
Münster,Münster
Regensburg,Regensburg
Rostock,Rostock
TU_München,TU München
Tübingen,Tübingen
Ulm,Ulm
Witten-Herdecke,Witten/Herdecke
Würzburg,Würzburg